[2026-03-04 04:31:54] [root] Run directory: /home/runner/work/deplodock/deplodock/experiments/Qwen3-Coder-Next-FP8/vllm_vs_sglang_pro6000/2026-03-04_04-31-54_a64f1bc9
[2026-03-04 04:31:54] [root] 
[2026-03-04 04:31:54] [root] Running 3 benchmark task(s) in 3 execution group(s)
[2026-03-04 04:31:54] [root] GPU concurrency: 3 (groups split across multiple VMs)
[2026-03-04 04:31:54] [root] Parallel mode (max workers: 3)
[2026-03-04 04:31:54] [root] 
[2026-03-04 04:31:54] [root] Commit mode enabled: results will be committed after each task
[2026-03-04 04:31:54] [pro6000_x_1_r01] Starting group: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 (1 tasks)
[2026-03-04 04:31:54] [pro6000_x_1_r01] GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 -> gcp g4-standard-48
[2026-03-04 04:31:54] [deplodock.provisioning.gcp] Creating instance 'bench-pro6000-x-1-r01' in zone 'us-central1-b' (provisioning: SPOT)...
[2026-03-04 04:31:54] [pro6000_x_1_r02] Starting group: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 (1 tasks)
[2026-03-04 04:31:54] [pro6000_x_1_r02] GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 -> gcp g4-standard-48
[2026-03-04 04:31:54] [deplodock.provisioning.gcp] Creating instance 'bench-pro6000-x-1-r02' in zone 'us-central1-b' (provisioning: SPOT)...
[2026-03-04 04:31:54] [pro6000_x_1_r03] Starting group: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 (1 tasks)
[2026-03-04 04:31:54] [pro6000_x_1_r03] GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 -> gcp g4-standard-48
[2026-03-04 04:31:54] [deplodock.provisioning.gcp] Creating instance 'bench-pro6000-x-1-r03' in zone 'us-central1-b' (provisioning: SPOT)...
[2026-03-04 04:32:18] [deplodock.provisioning.gcp] Waiting for instance to reach RUNNING status (timeout: 14400s)...
[2026-03-04 04:32:19] [deplodock.provisioning.gcp] Waiting for instance to reach RUNNING status (timeout: 14400s)...
[2026-03-04 04:32:19] [deplodock.provisioning.gcp] Instance is RUNNING.
[2026-03-04 04:32:20] [deplodock.provisioning.gcp] Instance is RUNNING.
[2026-03-04 04:32:20] [deplodock.provisioning.gcp] External IP: 34.44.179.95
[2026-03-04 04:32:20] [deplodock.provisioning.gcp] Waiting for SSH connectivity (timeout: 300s)...
[2026-03-04 04:32:21] [deplodock.provisioning.gcp] Waiting for instance to reach RUNNING status (timeout: 14400s)...
[2026-03-04 04:32:21] [deplodock.provisioning.gcp] External IP: 34.59.216.250
[2026-03-04 04:32:21] [deplodock.provisioning.gcp] Waiting for SSH connectivity (timeout: 300s)...
[2026-03-04 04:32:22] [deplodock.provisioning.gcp] Instance is RUNNING.
[2026-03-04 04:32:23] [deplodock.provisioning.gcp] External IP: 34.67.253.131
[2026-03-04 04:32:23] [deplodock.provisioning.gcp] Waiting for SSH connectivity (timeout: 300s)...
[2026-03-04 04:32:47] [deplodock.provisioning.gcp] SSH is ready.
[2026-03-04 04:32:47] [pro6000_x_1_r02] VM provisioned: runner@34.59.216.250:22 (instance_id=bench-pro6000-x-1-r02)
[2026-03-04 04:32:49] [deplodock.provisioning.remote] SSH error (runner@34.59.216.250): Warning: Permanently added '34.59.216.250' (ED25519) to the list of known hosts.
[2026-03-04 04:32:49] [deplodock.provisioning.remote] Installing Docker...
[2026-03-04 04:32:49] [deplodock.provisioning.gcp] SSH is ready.
[2026-03-04 04:32:49] [pro6000_x_1_r01] VM provisioned: runner@34.44.179.95:22 (instance_id=bench-pro6000-x-1-r01)
[2026-03-04 04:32:51] [deplodock.provisioning.remote] SSH error (runner@34.44.179.95): Warning: Permanently added '34.44.179.95' (ED25519) to the list of known hosts.
[2026-03-04 04:32:51] [deplodock.provisioning.remote] Installing Docker...
[2026-03-04 04:32:53] [deplodock.provisioning.gcp] SSH is ready.
[2026-03-04 04:32:53] [pro6000_x_1_r03] VM provisioned: runner@34.67.253.131:22 (instance_id=bench-pro6000-x-1-r03)
[2026-03-04 04:32:55] [deplodock.provisioning.remote] SSH error (runner@34.67.253.131): Warning: Permanently added '34.67.253.131' (ED25519) to the list of known hosts.
[2026-03-04 04:32:55] [deplodock.provisioning.remote] Installing Docker...
[2026-03-04 04:33:11] [pro6000_x_1_r01.Qwen3-Coder-Next-FP8] Recipe: experiments/Qwen3-Coder-Next-FP8/vllm_vs_sglang_pro6000 (variant: pro6000x1_ivllm-vllm-oai-latest)
[2026-03-04 04:33:11] [pro6000_x_1_r01.Qwen3-Coder-Next-FP8] Deploying model...
[2026-03-04 04:33:12] [deplodock.deploy.orchestrate] Pulling images...
[2026-03-04 04:33:12] [pro6000_x_1_r02.Qwen3-Coder-Next-FP8] Recipe: experiments/Qwen3-Coder-Next-FP8/vllm_vs_sglang_pro6000 (variant: pro6000x1_eafp8-g-b-t-a-b-t-d-c-g-d-r-cache-kv-cache-dtype-bf16_eesglang-E-J-D-0_ilms-sglang-d-cu13)
[2026-03-04 04:33:12] [pro6000_x_1_r02.Qwen3-Coder-Next-FP8] Deploying model...
[2026-03-04 04:33:13] [deplodock.provisioning.ssh_transport] Warning: Permanently added '34.44.179.95' (ED25519) to the list of known hosts.
[2026-03-04 04:33:13] [deplodock.provisioning.ssh_transport]  Image vllm/vllm-openai:latest Pulling 
[2026-03-04 04:33:14] [deplodock.deploy.orchestrate] Pulling images...
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  340d44d2921c Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  4a4f1484f628 Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  b0a85de5b5bd Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  66587c81b81a Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  f29b1d4013a9 Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  55015d0d3fad Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  96681907188f Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  77107010db01 Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  fec85efa3795 Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  66fe1ee1fef8 Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  59a4bcbddda3 Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  35bf323bdb3a Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  6e8af4fd0a07 Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  2df24f344f31 Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  d9133692e4a2 Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport] Warning: Permanently added '34.59.216.250' (ED25519) to the list of known hosts.
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  86c753e436a5 Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  c0b476b76ad2 Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  04130ffb7b82 Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  ffaebc4abc74 Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  680d13ecd36f Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  a187b01683b4 Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  a287392c956c Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  599ca8ea1437 Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  134b2db3483a Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  f86103852e65 Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  6908b9a0b717 Pulling fs layer 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  4a4f1484f628 Downloading 3.146MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  a287392c956c Download complete 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  340d44d2921c Downloading 3.146MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  6e8af4fd0a07 Download complete 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  d9133692e4a2 Download complete 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  134b2db3483a Download complete 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  6908b9a0b717 Download complete 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  4a4f1484f628 Downloading 17.83MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 2.097MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  b0a85de5b5bd Downloading 2.097MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  fec85efa3795 Downloading 2.097MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  77107010db01 Download complete 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  66fe1ee1fef8 Download complete 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  a187b01683b4 Download complete 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 8.389MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  2df24f344f31 Download complete 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  680d13ecd36f Download complete 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  66587c81b81a Downloading 2.097MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  04130ffb7b82 Download complete 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  c0b476b76ad2 Download complete 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  340d44d2921c Downloading 24.12MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  4a4f1484f628 Downloading 24.12MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 23.07MB
